date,station,label,pm25,interpolated
2025-01-01,Glendora,E: hourly,11.333333333333334,False
2025-01-02,Glendora,E: hourly,5.329166666666667,False
2025-01-03,Glendora,E: hourly,15.291666666666666,False
2025-01-04,Glendora,E: hourly,26.8125,False
2025-01-05,Glendora,E: hourly,3.1791666666666667,False
2025-01-06,Glendora,E: hourly,5.470833333333334,False
2025-01-07,Glendora,E: hourly,4.6000000000000005,False
2025-01-08,Glendora,E: hourly,9.58,False
2025-01-09,Glendora,E: hourly,28.391666666666666,False
2025-01-10,Glendora,E: hourly,29.90833333333333,False
2025-01-11,Glendora,E: hourly,19.695833333333333,False
2025-01-12,Glendora,E: hourly,1.1041666666666667,False
2025-01-13,Glendora,E: hourly,0.08333333333333333,False
2025-01-14,Glendora,E: hourly,3.6458333333333335,False
2025-01-15,Glendora,E: hourly,2.4375,False
2025-01-16,Glendora,E: hourly,4.204166666666667,False
2025-01-17,Glendora,E: hourly,8.2875,False
2025-01-18,Glendora,E: hourly,12.258333333333333,False
2025-01-19,Glendora,E: hourly,15.9,False
2025-01-20,Glendora,E: hourly,7.704166666666667,False
2025-01-21,Glendora,E: hourly,1.4291666666666665,False
2025-01-22,Glendora,E: hourly,1.580952380952381,False
2025-01-23,Glendora,E: hourly,0.7125,False
2025-01-24,Glendora,E: hourly,1.5625,False
2025-01-25,Glendora,E: hourly,5.754166666666666,False
2025-01-26,Glendora,E: hourly,1.6416666666666666,False
2025-01-27,Glendora,E: hourly,2.4,False
2025-01-28,Glendora,E: hourly,8.016666666666667,False
2025-01-29,Glendora,E: hourly,8.858333333333333,False
2025-01-30,Glendora,E: hourly,11.9625,False
2025-01-31,Glendora,E: hourly,11.054166666666667,False
2025-02-01,Glendora,E: hourly,15.079166666666666,False
2025-02-02,Glendora,E: hourly,24.40833333333333,False
2025-02-03,Glendora,E: hourly,15.4375,False
2025-02-04,Glendora,E: hourly,9.533333333333333,False
2025-02-05,Glendora,E: hourly,4.1000000000000005,False
2025-02-06,Glendora,E: hourly,5.570833333333333,False
2025-02-07,Glendora,E: hourly,2.1166666666666667,False
2025-02-08,Glendora,E: hourly,6.920833333333333,False
2025-02-09,Glendora,E: hourly,6.091666666666666,False
2025-02-10,Glendora,E: hourly,5.516666666666667,False
2025-02-11,Glendora,E: hourly,5.695833333333333,False
2025-02-12,Glendora,E: hourly,4.266666666666667,False
2025-02-13,Glendora,E: hourly,0.9333333333333333,False
2025-02-14,Glendora,E: hourly,5.595833333333334,False
2025-02-15,Glendora,E: hourly,5.4875,False
2025-02-16,Glendora,E: hourly,4.491666666666666,False
2025-02-17,Glendora,E: hourly,7.795833333333333,False
2025-02-18,Glendora,E: hourly,9.5,False
2025-02-19,Glendora,E: hourly,7.608333333333333,False
2025-02-20,Glendora,E: hourly,6.883333333333333,False
2025-02-21,Glendora,E: hourly,1.5583333333333333,False
2025-02-22,Glendora,E: hourly,2.5833333333333335,False
2025-02-23,Glendora,E: hourly,6.033333333333334,False
2025-02-24,Glendora,E: hourly,10.0875,False
2025-02-25,Glendora,E: hourly,8.737499999999999,False
2025-02-26,Glendora,E: hourly,6.2749999999999995,False
2025-02-27,Glendora,E: hourly,0.016666666666666663,False
2025-02-28,Glendora,E: hourly,3.775,False
2025-03-01,Glendora,E: hourly,8.516666666666666,False
2025-03-02,Glendora,E: hourly,4.058333333333334,False
2025-03-03,Glendora,E: hourly,3.0083333333333333,False
2025-03-04,Glendora,E: hourly,5.825,False
2025-03-05,Glendora,E: hourly,7.370833333333334,False
